Surface reelle bati,Nombre pieces principales
63,3
124,5
35,1
41,2
41,2
60,2
56,2
123,5
80,5
67,1
100,5
61,3
32,2
26,2
28,1
66,3
69,3
82,4
60,3
70,3
64,4
32,2
33,1
30,2
47,2
66,3
71,3
67,3
138,3
18,1
70,3
77,4
17,1
22,1
25,1
70,3
45,1
82,5
61,4
129,5
62,3
27,1
54,2
23,2
17,1
93,6
82,4
72,3
37,2
22,1
69,3
38,2
55,2
59,3
46,2
78,2
69,4
67,3
90,3
62,3
56,3
56,3
27,1
48,2
117,4
146,5
66,4
89,5
51,2
64,3
87,5
52,2
44,2
63,3
76,4
65,3
38,2
57,2
110,4
43,1
66,3
39,1
110,3
103,4
42,3
30,1
40,2
26,1
69,3
42,2
30,2
40,2
109,4
82,4
46,2
35,1
30,2
46,2
20,1
40,2
65,3
66,3
60,3
106,4
36,2
103,4
90,3
42,2
28,2
19,1
75,4
36,3
64,3
65,4
36,1
69,4
54,2
68,3
220,7
80,3
27,2
63,3
79,3
42,2
64,4
35,2
91,3
82,3
60,2
100,2
85,6
64,3
62,3
74,3
73,3
74,3
83,4
36,1
68,3
25,1
68,2
71,4
29,1
80,4
92,4
58,3
50,2
29,1
11,1
82,3
26,2
50,3
67,2
46,3
28,2
33,2
58,2
14,1
40,1
122,7
19,1
22,1
76,3
65,4
73,3
39,2
38,3
47,3
33,2
44,1
27,2
69,3
20,1
80,4
23,1
25,2
37,2
28,2
16,2
41,1
50,1
54,2
45,2
69,4
58,4
37,2
62,2
16,1
33,1
67,2
26,1
17,1
232,8
47,2
46,2
43,2
84,4
80,4
74,4
65,3
10,1
12,1
32,2
40,2
55,3
25,1
32,2
45,3
47,3
10,1
46,3
50,2
18,1
48,3
92,5
72,4
81,2
57,3
82,4
66,3
49,2
48,2
62,4
60,3
82,3
69,3
72,3
60,3
68,4
67,3
31,1
76,3
25,2
34,2
95,5
40,2
46,2
100,5
104,4
55,3
80,4
60,3
63,3
75,3
13,1
54,3
99,4
41,2
21,1
36,2
226,7
76,3
95,5
42,2
74,3
27,2
23,1
46,2
68,2
40,2
55,3
25,1
204,9
45,3
52,3
40,1
54,1
64,4
99,5
107,4
50,2
45,2
81,4
69,3
38,1
70,3
67,3
95,4
53,3
47,3
14,1
100,3
70,3
74,4
53,2
30,1
54,2
60,3
34,2
67,1
35,2
51,2
45,3
32,2
129,7
82,4
44,2
67,4
69,4
28,1
84,4
64,3
32,2
30,2
15,1
27,1
80,4
52,3
71,3
103,3
144,6
30,1
65,3
46,2
74,4
33,1
74,3
31,1
204,6
40,1
49,3
11,1
11,1
72,3
20,1
61,3
66,4
50,3
90,4
61,3
39,2
79,3
52,3
54,2
32,1
51,2
67,3
38,2
57,3
23,1
83,4
68,3
63,4
51,3
84,5
39,2
76,4
66,3
46,2
67,4
35,2
72,4
81,5
63,3
20,1
55,2
89,4
62,3
59,3
30,2
57,3
23,1
77,4
69,4
36,2
81,4
105,6
71,4
67,3
108,5
72,4
63,3
64,4
55,3
69,4
23,1
54,3
67,4
63,3
15,1
54,3
56,3
30,2
36,1
75,3
54,2
36,2
40,2
39,1
39,2
93,4
41,1
52,2
53,2
38,2
104,4
51,3
26,1
38,3
85,4
40,2
20,1
19,2
26,2
26,2
58,4
45,2
68,4
71,4
52,2
39,2
73,4
68,4
86,3
76,3
75,3
65,3
30,2
54,3
100,4
52,2
57,3
65,3
18,1
100,3
59,3
95,4
63,3
31,2
51,2
98,3
60,3
103,4
69,3
44,2
64,3
52,3
67,2
23,1
57,3
34,2
63,3
46,2
119,4
25,1
97,4
40,2
63,3
20,1
58,3
28,1
75,4
93,5
50,2
64,4
77,4
19,1
52,3
47,2
40,2
97,5
111,5
118,5
27,1
35,1
48,2
114,6
69,3
32,1
15,1
94,4
64,4
61,4
65,4
24,2
93,4
101,5
88,3
94,5
54,3
81,3
19,1
35,2
76,3
70,3
70,4
99,5
21,1
50,1
85,4
35,2
68,3
34,2
62,1
20,1
40,2
67,3
40,2
62,3
70,2
71,3
89,5
17,2
30,1
57,2
47,2
64,3
41,2
28,1
87,5
64,3
23,1
101,1
20,1
55,2
42,2
35,2
64,3
46,2
121,5
90,4
60,3
47,3
43,2
49,2
50,2
65,3
46,2
55,3
68,3
53,2
59,3
200,5
14,1
66,3
45,2
76,4
52,2
52,3
67,3
71,3
69,3
15,1
23,1
88,4
60,3
60,3
40,2
77,4
71,4
69,3
44,2
100,5
93,3
45,1
41,2
37,1
39,1
85,4
36,1
42,2
86,4
63,3
31,1
19,1
90,4
82,4
81,4
25,1
68,4
73,4
77,3
42,2
86,2
82,4
32,2
143,5
49,3
30,1
80,3
42,2
75,3
15,1
46,2
70,2
98,3
15,1
77,3
35,2
28,2
81,4
41,2
100,4
106,4
27,2
71,3
17,1
18,1
36,1
46,3
17,1
47,2
32,2
20,2
29,1
72,3
29,2
56,2
55,3
52,3
69,4
25,1
37,2
230,6
57,3
36,2
50,2
30,2
50,3
29,1
70,3
43,3
32,2
59,3
134,3
22,1
45,2
83,4
29,2
21,1
32,2
50,3
42,2
26,1
60,2
30,2
26,2
31,1
28,1
63,3
148,7
60,2
37,2
85,4
50,11
20,1
31,1
52,2
118,7
49,2
78,4
73,4
59,3
106,3
38,1
21,1
103,4
60,3
32,1
46,2
41,2
21,1
74,3
47,2
42,1
130,7
58,3
50,2
45,2
92,4
93,4
42,2
74,4
90,4
120,6
50,2
75,4
47,3
100,5
60,3
38,1
78,4
27,2
56,2
73,4
36,1
35,1
47,3
24,1
39,1
25,1
32,1
30,2
67,3
132,6
20,2
110,4
68,3
72,5
45,2
35,2
66,3
32,1
33,1
32,2
51,3
13,1
46,2
43,2
88,3
69,4
81,5
66,3
37,1
49,3
42,2
38,1
65,3
43,2
37,2
44,3
87,4
43,1
62,3
77,3
57,3
50,3
64,3
83,4
43,2
63,3
40,2
30,2
50,3
68,3
32,1
25,1
34,2
61,4
68,2
50,2
32,2
18,1
72,3
37,2
192,3
70,4
48,3
87,3
74,3
33,1
14,1
21,1
81,3
47,2
113,5
26,2
61,2
45,2
86,4
68,3
81,4
45,2
63,3
75,5
28,1
48,3
30,2
29,2
35,2
47,2
80,4
55,3
35,1
67,4
108,5
36,2
73,3
53,2
53,2
107,4
54,2
28,2
59,2
83,5
74,4
19,1
53,3
50,3
82,4
83,4
89,4
76,2
56,2
89,3
61,4
42,2
73,3
39,2
28,2
38,2
34,3
29,2
77,4
61,3
50,2
65,4
14,1
58,2
91,5
31,2
23,2
49,3
84,4
75,3
79,4
56,2
61,3
72,4
65,3
71,3
45,3
58,3
42,3
17,1
17,1
63,3
66,2
28,1
33,2
28,1
66,3
58,2
90,3
40,2
78,4
53,3
63,4
17,1
34,2
44,3
25,1
42,2
40,2
47,1
100,5
88,5
53,2
55,3
32,2
43,3
35,3
56,2
44,4
26,2
47,3
58,3
48,2
32,2
44,2
33,2
29,2
49,2
28,2
44,2
43,2
66,4
34,2
64,2
71,4
65,3
115,5
59,2
70,3
40,1
58,3
84,4
68,4
81,3
64,3
38,1
27,1
84,4
69,3
47,2
63,3
43,3
62,4
50,2
52,3
43,2
86,4
55,2
70,3
90,4
94,4
65,3
41,2
74,3
86,4
89,4
35,2
54,2
25,1
87,4
89,4
44,2
76,4
28,1
90,5
66,3
78,3
129,4
29,2
45,2
68,3
51,2
48,2
36,2
50,2
79,4
93,5
43,2
39,2
65,3
36,2
64,3
38,2
84,5
46,2
21,2
28,1
23,1
117,5
31,2
61,3
24,1
67,3
50,3
92,4
40,2
63,3
41,2
29,2
71,4
30,1
60,3
40,1
63,3
117,4
30,0
58,3
105,4
56,3
15,1
11,1
71,4
68,4
99,4
63,3
45,2
28,1
57,3
79,4
43,2
24,2
61,3
35,1
137,6
70,2
35,2
26,1
60,5
72,3
65,3
47,2
16,1
18,1
16,1
60,3
100,5
36,2
21,1
45,2
58,3
91,4
71,4
108,4
44,2
88,5
65,4
41,2
33,1
71,3
62,3
23,2
48,2
79,3
78,3
52,2
80,5
50,4
48,2
35,2
74,3
79,3
66,4
69,3
87,4
90,3
80,5
48,2
57,3
65,3
31,2
65,2
65,3
68,3
25,1
13,1
17,1
69,3
49,2
80,4
62,3
83,4
45,2
66,3
103,4
24,1
80,4
53,3
93,3
42,2
24,1
48,2
58,3
60,3
190,7
60,3
35,1
38,2
55,2
95,4
40,2
104,5
49,1
91,4
60,3
33,2
28,1
47,2
64,3
88,4
50,2
67,3
83,4
122,4
63,2
57,2
70,3
44,2
66,3
45,2
33,1
53,2
66,3
90,4
96,2
49,3
61,3
65,3
27,1
77,4
106,5
61,2
40,2
61,2
49,2
55,3
10,1
30,2
107,5
13,1
14,1
20,1
41,2
200,6
56,4
19,1
40,2
83,3
20,1
23,1
70,3
18,1
30,1
22,2
70,3
18,1
55,3
49,2
82,3
15,1
34,2
34,2
12,1
6,1
61,3
16,2
15,1
18,1
60,3
22,1
17,1
36,2
70,3
40,2
35,2
25,2
128,6
88,3
88,4
56,3
35,2
78,4
61,2
20,1
65,2
36,2
106,4
99,4
70,3
49,2
295,6
215,3
36,2
73,4
63,3
80,1
88,4
26,1
40,2
32,2
19,2
24,1
53,3
36,2
36,3
42,3
40,2
32,2
69,4
19,1
20,1
71,3
101,4
43,2
24,1
56,3
51,2
112,4
86,4
14,1
69,3
100,5
55,3
72,3
64,3
57,2
36,1
105,6
75,4
28,1
57,3
89,5
43,2
92,5
60,3
43,2
85,3
22,1
22,1
112,5
75,4
47,3
47,2
78,4
108,5
78,5
43,2
50,2
56,4
60,3
37,2
52,3
166,5
115,4
28,1
67,4
90,4
90,4
10,1
120,6
50,2
93,5
88,4
66,4
18,1
77,3
25,1
74,5
87,4
62,3
23,1
56,3
45,2
114,5
36,2
59,3
86,4
138,7
51,3
88,3
66,3
82,4
22,1
25,1
120,5
103,4
68,3
60,3
33,2
42,1
38,2
28,1
24,2
27,1
38,2
80,3
29,2
39,2
66,2
85,4
20,1
104,4
40,1
44,2
123,5
114,4
87,4
87,3
66,4
84,4
66,4
18,2
78,5
63,3
68,3
55,2
32,1
35,2
91,4
65,3
38,3
74,4
41,2
67,3
62,3
25,1
100,5
58,3
74,4
51,2
46,2
76,3
105,4
100,5
42,2
57,3
39,2
66,3
69,3
27,1
27,2
75,4
40,2
48,2
70,3
230,8
281,6
25,1
26,2
37,2
56,3
52,2
28,1
28,2
26,1
60,3
55,2
20,1
48,2
73,3
73,4
56,3
24,1
48,2
20,1
15,1
31,2
98,4
23,1
34,2
76,3
79,4
78,3
40,2
49,2
69,3
57,3
57,2
25,1
77,4
69,3
55,3
32,3
82,3
53,3
34,1
64,3
25,1
70,3
84,4
25,1
57,3
40,2
80,3
45,2
48,2
50,3
44,2
50,2
81,4
58,2
40,3
76,3
72,3
23,1
44,2
21,1
30,1
32,2
61,3
45,2
49,2
76,3
54,3
68,3
70,3
58,2
83,3
56,3
68,3
58,3
67,3
68,3
76,4
68,4
83,4
68,4
79,4
63,3
88,4
76,3
155,5
40,2
66,4
25,2
38,3
31,1
30,1
69,2
16,1
30,2
18,1
80,4
20,1
67,3
55,1
73,3
55,2
65,2
28,1
169,5
84,4
47,2
18,2
38,1
21,1
48,2
100,4
150,4
35,3
34,2
69,3
22,1
135,6
45,1
23,1
48,2
37,2
10,1
95,4
20,1
64,3
100,3
48,2
81,5
23,1
36,2
51,2
71,3
29,2
26,1
82,4
126,6
19,1
19,2
24,2
35,2
36,3
57,3
24,2
40,3
103,3
62,3
26,1
47,2
29,2
27,2
30,2
63,3
32,3
23,2
24,2
36,2
32,2
41,3
28,1
40,2
55,3
115,4
86,3
83,3
45,1
56,3
39,2
64,3
79,4
64,2
113,4
62,3
50,2
70,3
76,4
34,2
62,3
70,3
57,3
30,1
70,3
72,3
51,3
18,1
17,2
138,5
90,5
60,2
37,2
80,4
33,2
54,3
33,2
43,2
87,5
82,4
26,1
72,3
43,2
58,3
36,1
95,4
20,1
50,1
25,1
19,1
171,6
25,1
54,2
49,2
80,4
43,2
76,3
49,2
47,2
39,2
22,1
51,3
65,4
98,5
63,4
65,3
54,3
37,3
67,3
47,2
64,2
28,1
35,2
80,3
41,2
53,2
63,3
99,3
73,3
73,2
44,2
102,6
62,3
65,3
44,2
66,1
30,2
82,4
53,3
56,3
91,5
63,3
21,1
36,2
62,3
31,1
31,2
40,2
25,1
20,1
62,3
42,2
65,3
92,4
60,3
94,5
20,1
42,2
31,1
57,4
40,3
102,5
13,1
65,3
66,3
40,2
32,1
95,5
82,4
61,3
79,3
75,3
21,1
38,1
76,5
54,3
49,2
39,2
32,1
40,2
93,2
47,3
42,1
97,5
67,3
86,4
75,4
97,4
33,1
28,2
35,3
15,1
31,2
69,3
58,2
108,5
46,2
66,3
37,2
88,4
50,2
12,1
58,3
51,2
68,4
60,3
19,1
98,3
36,3
33,1
47,2
74,3
40,2
93,4
16,1
96,4
36,1
39,2
73,4
73,4
24,1
17,1
53,4
60,3
38,1
113,4
39,2
63,3
40,2
25,2
40,2
29,2
61,3
27,1
32,2
24,1
125,4
23,1
35,2
38,2
60,3
68,4
84,4
23,1
84,4
37,2
25,1
63,3
67,3
78,4
37,2
32,1
61,2
52,2
124,5
81,3
54,3
40,2
50,2
71,3
90,3
110,3
21,1
28,1
97,4
86,4
28,1
30,1
42,2
76,3
113,5
107,5
87,4
74,5
95,3
40,2
35,2
22,1
35,2
42,2
47,2
40,3
43,2
94,2
30,2
70,3
143,5
98,3
57,2
74,3
81,4
36,2
60,2
31,1
12,1
46,2
27,1
170,4
50,2
72,3
54,3
50,2
132,4
116,5
85,4
100,5
75,3
49,2
76,4
61,3
69,3
57,3
98,4
51,3
115,5
64,4
38,2
69,3
88,4
40,2
42,2
47,2
33,2
25,1
24,1
32,1
68,3
34,2
66,4
33,1
54,3
102,4
68,4
22,1
67,4
56,2
69,3
29,1
78,4
77,3
84,3
68,4
40,3
95,4
67,4
91,4
108,4
92,4
92,5
31,1
68,4
48,2
40,2
104,5
63,4
104,4
65,4
90,4
42,2
47,2
65,3
67,4
60,3
56,3
57,3
77,4
26,1
59,2
148,3
19,1
113,3
45,2
24,1
73,3
45,2
117,5
82,3
88,4
117,4
75,3
124,6
51,2
30,1
32,2
66,3
45,1
94,4
73,3
31,2
77,3
87,4
20,1
76,3
40,2
60,2
67,3
52,1
22,1
57,2
131,3
50,2
86,4
61,3
13,1
73,3
60,3
16,1
37,2
38,2
43,1
11,10
25,1
94,5
36,2
50,3
154,7
27,2
18,1
19,1
26,1
15,1
52,2
20,1
10,1
55,3
12,1
22,2
11,1
29,2
49,2
54,3
18,1
62,3
23,2
24,1
28,2
46,3
46,3
110,4
31,1
45,3
25,1
31,1
69,3
33,1
58,2
45,2
54,2
24,1
50,2
17,1
55,2
27,1
61,3
11,1
33,2
23,1
25,1
65,3
49,2
26,1
10,1
22,1
70,3
55,2
75,2
60,3
50,3
40,2
186,5
120,4
96,5
26,2
62,3
21,1
64,1
109,5
80,4
124,5
156,6
45,2
51,3
62,2
40,2
55,3
24,1
32,2
145,6
32,2
65,3
51,3
38,2
110,5
44,2
29,1
87,5
30,2
22,2
35,3
46,2
58,3
63,2
28,2
64,3
31,2
50,2
27,1
60,2
43,2
60,3
41,2
50,3
16,1
18,1
23,1
51,3
40,3
47,2
39,3
38,2
94,3
39,2
15,1
38,2
24,1
45,2
95,4
32,2
61,3
45,3
62,3
78,4
75,5
54,3
71,3
67,3
47,2
76,3
97,3
21,1
57,3
30,1
46,2
79,3
63,3
66,4
36,1
57,3
74,4
80,4
150,5
48,2
50,3
49,3
46,2
64,3
45,2
88,5
36,1
30,2
92,5
43,2
45,2
86,3
82,3
37,2
78,3
93,4
51,2
73,3
52,3
87,5
83,4
136,6
86,4
63,3
75,3
83,4
58,3
63,3
30,1
70,4
23,1
25,1
42,2
67,3
78,4
50,2
30,1
120,5
69,4
177,6
51,2
65,3
56,3
80,4
99,5
81,4
19,1
54,3
69,3
39,2
69,4
96,4
67,3
89,4
67,3
26,1
56,3
67,3
23,1
78,4
50,2
71,3
62,3
77,4
53,2
67,4
50,2
52,3
60,3
64,3
34,2
67,3
66,4
46,1
67,4
84,3
65,4
41,1
72,4
47,2
28,1
28,1
18,1
91,4
22,1
57,4
50,3
18,1
45,2
100,6
45,2
58,3
28,1
63,3
72,4
46,2
31,1
71,2
47,2
63,3
22,1
53,3
110,4
121,4
60,4
57,3
37,1
74,3
42,2
110,3
41,2
78,4
55,2
28,1
18,1
30,2
35,2
19,2
64,4
43,1
42,2
60,2
60,2
140,4
99,4
60,3
91,4
67,3
15,1
96,2
46,2
39,2
51,2
40,2
60,3
36,1
73,4
49,2
45,3
56,2
57,3
52,3
25,1
47,2
78,3
41,2
52,2
14,1
140,6
78,4
88,3
86,5
47,2
38,2
44,2
49,3
73,3
57,3
31,1
65,3
42,2
96,5
74,3
56,3
45,2
29,1
10,1
24,1
50,3
119,5
39,2
54,3
45,3
66,4
68,3
40,2
25,1
44,2
47,2
27,2
30,3
85,4
84,3
112,3
26,1
133,7
70,3
49,2
68,3
68,3
53,3
17,1
85,5
39,2
37,3
27,1
75,3
49,3
62,4
35,2
66,4
50,3
55,2
23,1
35,2
49,3
68,3
67,4
71,3
41,2
50,3
26,1
22,1
77,3
64,3
70,5
74,4
28,2
72,3
62,3
41,2
63,4
112,5
87,4
37,2
67,3
73,4
74,4
51,3
56,3
53,3
55,2
18,1
76,4
43,3
40,3
52,2
58,3
88,4
36,1
57,3
70,3
53,3
26,1
60,3
76,4
60,2
118,5
34,2
33,2
48,2
66,3
40,2
57,2
70,4
94,5
50,3
32,2
77,4
73,3
30,2
19,1
98,3
39,2
65,4
62,2
52,4
58,3
45,3
54,2
64,2
48,2
32,1
68,3
77,4
91,5
60,3
38,2
93,4
70,4
38,2
57,3
106,5
95,5
30,1
38,2
54,3
86,3
64,3
38,1
52,2
66,3
88,4
64,3
67,4
28,1
61,3
60,3
30,2
68,3
38,2
61,3
75,3
55,2
18,1
131,5
62,3
48,2
23,1
122,5
63,3
78,4
168,5
21,2
22,2
39,2
16,1
36,2
30,2
23,2
26,2
21,1
38,3
64,3
86,4
37,1
18,1
27,1
22,1
46,2
25,1
65,4
38,1
80,4
135,5
62,3
48,2
84,4
100,3
30,2
54,2
80,4
84,4
51,3
93,4
83,4
29,1
46,2
72,4
81,4
69,3
31,1
79,4
12,1
65,3
68,4
105,6
23,1
23,1
68,3
15,1
25,1
27,1
38,2
70,4
49,2
62,3
69,4
70,3
55,3
16,1
35,1
33,1
103,3
69,3
36,1
97,4
13,1
43,2
255,6
63,3
85,4
28,2
60,3
27,1
54,3
95,5
60,3
95,4
78,4
63,3
94,3
59,4
41,2
84,4
74,3
70,3
42,2
43,1
58,3
90,4
30,1
38,1
61,4
40,2
39,2
17,1
27,1
55,3
26,2
95,4
17,1
41,2
47,2
95,4
80,4
21,1
65,2
105,3
70,3
66,3
24,2
30,1
58,3
81,3
23,2
64,3
48,2
90,3
83,4
22,1
112,4
80,4
80,3
100,4
69,3
69,3
100,4
76,4
66,3
50,2
48,1
63,3
76,4
84,4
39,3
79,4
49,2
34,2
23,1
52,2
80,5
39,2
27,2
82,4
73,3
33,2
41,2
42,2
83,4
112,5
36,2
78,4
45,2
31,1
44,2
32,3
30,2
62,3
20,1
77,4
30,1
70,4
72,3
79,4
69,3
39,1
76,3
65,2
95,3
106,4
104,3
64,3
62,3
100,4
80,4
56,3
26,1
65,3
28,1
58,3
91,4
18,1
18,1
42,1
87,4
83,4
43,2
32,2
36,2
45,2
28,1
86,4
72,4
61,3
157,4
37,2
41,2
55,0
68,4
85,4
60,4
94,5
18,1
24,1
53,2
61,3
73,4
65,3
72,3
88,5
42,2
83,3
53,3
72,5
21,1
87,4
49,2
29,1
80,3
45,2
57,2
70,3
45,2
33,1
32,1
65,3
44,2
32,2
70,3
25,1
46,3
83,4
44,2
100,4
55,3
43,2
95,4
60,4
51,2
45,3
56,2
39,2
67,4
41,2
63,3
35,1
65,2
43,2
54,2
111,5
43,1
44,2
94,5
63,3
51,2
18,1
85,3
80,3
32,2
15,2
117,4
30,1
220,7
31,2
105,4
187,7
162,6
54,3
60,3
95,4
50,3
35,2
44,3
75,4
26,2
14,1
12,0
40,2
27,2
28,1
51,2
65,3
26,2
62,2
96,3
48,2
45,2
15,1
110,4
14,1
43,2
54,2
30,1
123,3
87,4
80,4
15,1
66,4
14,1
56,3
28,2
79,4
30,2
30,2
11,1
41,2
40,2
27,2
30,1
40,3
75,3
67,3
45,3
70,4
55,2
28,2
20,2
41,2
20,1
12,1
45,2
45,2
49,3
15,1
34,1
43,2
87,4
17,1
73,4
75,4
101,4
87,4
59,3
58,3
78,3
82,5
28,1
70,4
114,6
48,2
41,2
73,5
88,4
77,4
57,3
77,5
37,2
53,2
81,4
107,5
58,3
60,3
66,4
25,1
32,1
39,1
84,4
47,2
70,4
70,3
45,2
90,4
35,2
39,2
22,1
84,4
19,1
75,3
65,3
89,3
29,2
18,1
115,4
35,2
46,2
62,3
128,5
66,3
140,5
46,3
21,1
69,4
18,1
19,1
80,4
25,2
28,2
73,4
60,3
23,1
38,2
45,3
35,1
150,6
32,2
62,3
44,2
80,4
72,3
39,2
74,3
110,4
80,4
45,3
37,2
52,3
95,4
64,3
62,4
60,3
122,4
62,3
35,2
98,1
67,3
134,6
175,7
42,2
69,4
33,2
68,3
117,5
44,3
40,2
68,3
36,2
89,4
83,3
49,3
64,4
45,2
51,3
40,2
66,3
33,1
59,3
100,5
33,2
89,4
68,4
66,3
26,1
20,2
46,2
50,2
33,2
50,3
92,4
46,2
20,1
50,2
74,4
50,2
39,3
35,2
40,2
76,4
107,6
83,4
71,3
26,2
29,1
166,7
76,3
61,2
32,1
92,3
20,2
43,1
105,5
66,4
57,3
94,4
43,2
96,5
83,4
38,1
20,1
62,3
100,4
49,2
39,2
20,1
20,1
21,1
105,5
60,3
55,2
61,3
58,3
55,2
70,3
38,2
81,5
41,2
44,2
43,2
45,2
57,3
56,3
32,2
24,2
37,1
44,2
30,2
36,1
68,3
69,4
77,4
45,2
27,2
67,3
33,2
88,4
77,4
52,3
40,2
44,2
85,4
29,2
49,3
86,4
22,1
73,3
85,3
67,3
54,3
44,2
65,4
48,1
29,1
57,3
42,2
47,2
56,3
40,2
61,3
27,2
48,2
61,3
93,4
88,5
63,3
80,4
92,5
47,2
46,2
57,3
55,3
40,2
79,4
67,3
33,2
25,2
82,4
77,4
28,1
32,1
19,1
48,2
69,4
120,4
66,3
33,2
61,3
17,1
30,1
44,2
37,2
52,2
44,2
104,4
77,4
34,1
71,4
48,2
30,1
35,1
54,2
20,1
72,4
51,3
65,3
41,2
64,3
52,3
57,3
49,2
20,1
69,4
49,2
46,2
45,2
24,1
90,3
28,1
46,2
47,2
90,3
18,1
41,2
48,2
40,2
24,2
74,3
53,2
62,4
67,3
33,1
89,4
70,3
78,3
45,2
27,1
66,4
66,3
122,3
18,2
94,4
47,2
50,3
46,2
62,3
20,1
18,1
17,1
31,2
30,2
20,1
28,2
15,1
138,4
40,2
17,1
54,3
22,1
25,1
26,2
18,1
14,1
21,1
43,3
21,1
27,1
47,3
102,5
33,2
49,2
36,2
46,1
115,3
78,3
108,4
65,2
28,2
38,2
44,2
44,2
24,1
26,1
21,1
39,2
31,2
25,1
15,1
36,2
70,3
50,3
95,2
87,4
64,4
68,3
30,2
24,1
18,1
85,5
88,4
44,2
52,2
42,2
37,2
40,2
92,5
22,1
23,1
54,2
96,4
106,6
57,3
130,7
91,5
37,1
23,1
73,3
47,2
70,4
19,1
47,3
28,1
57,3
41,2
59,3
34,1
29,2
50,2
69,3
32,2
44,3
93,5
30,2
70,3
34,2
96,4
52,3
70,3
30,2
84,3
78,4
55,3
75,4
72,3
68,3
45,2
45,2
54,3
24,2
126,5
86,4
40,1
73,4
56,3
44,2
103,5
50,3
90,4
32,1
72,4
50,3
41,2
90,4
74,3
30,1
28,2
84,4
77,5
65,3
33,1
31,1
33,1
92,4
56,3
25,1
49,2
55,3
65,3
60,3
64,3
85,4
59,3
90,4
140,5
34,1
67,3
58,3
25,1
111,4
41,3
58,2
51,2
63,3
56,3
54,3
59,3
81,3
25,1
89,5
45,2
51,2
25,1
54,3
76,4
41,2
44,2
68,4
44,2
61,3
112,6
107,4
78,4
44,2
81,3
68,4
66,3
35,1
60,2
33,2
23,1
25,1
41,2
38,1
46,2
91,4
30,1
200,7
19,1
38,3
44,2
32,1
45,3
40,4
42,2
54,3
55,2
48,2
45,3
33,1
25,1
24,1
103,4
55,3
70,4
35,2
71,3
36,2
29,1
68,3
26,1
39,2
60,3
84,3
53,2
55,3
40,2
27,1
32,1
82,5
68,3
90,3
50,2
84,3
45,2
67,4
73,3
30,1
20,1
45,2
65,3
100,4
27,1
50,2
33,2
23,1
67,3
51,2
63,3
70,4
72,4
68,4
40,2
85,4
98,3
88,5
78,4
65,3
90,5
72,3
59,3
74,4
74,3
65,3
80,4
52,2
43,2
67,4
78,4
56,3
42,2
42,2
80,4
73,5
90,5
90,4
51,3
25,1
34,1
64,3
91,4
47,2
31,1
35,2
52,3
88,3
89,4
37,2
40,2
34,1
72,4
70,3
36,2
71,3
73,4
20,1
45,2
63,3
82,3
28,1
47,2
61,3
67,3
41,2
37,2
47,2
72,3
52,3
59,3
65,4
45,2
22,1
63,3
64,4
54,3
32,1
17,1
144,4
35,1
50,2
103,4
45,2
22,1
45,2
65,3
55,2
68,3
101,4
62,2
75,4
39,2
22,1
31,2
10,1
103,5
72,3
92,4
62,3
93,4
44,1
34,3
28,1
25,1
16,1
111,5
12,1
23,1
45,2
79,2
118,4
120,3
38,2
21,2
69,3
37,2
28,3
55,3
43,3
65,2
36,2
90,4
30,2
12,1
64,3
31,2
15,1
96,4
23,1
79,2
287,6
57,2
49,2
8,1
26,1
33,2
88,3
30,1
40,3
13,1
44,2
16,1
113,5
23,1
24,1
12,1
51,3
23,1
29,2
24,1
30,2
34,2
31,2
30,2
30,2
81,4
37,3
92,4
30,2
81,4
21,1
33,1
16,1
16,1
16,1
16,1
43,2
63,3
60,3
15,1
35,2
55,3
40,1
71,4
65,3
23,1
70,2
95,4
87,4
118,4
17,1
67,3
117,5
55,3
44,2
66,4
80,4
145,5
54,2
58,3
81,5
67,4
66,3
25,1
35,2
52,2
59,3
51,3
64,4
58,3
39,2
72,4
79,3
109,4
82,3
39,2
66,3
29,1
46,3
65,3
38,2
29,1
31,1
87,3
57,2
70,3
20,1
14,1
44,2
63,4
76,4
56,3
24,1
21,1
37,2
68,3
83,4
42,2
52,2
48,3
92,4
100,4
42,2
48,2
57,2
93,5
72,3
83,4
62,3
47,2
30,1
64,3
27,1
50,2
44,2
62,3
49,2
67,3
31,1
95,3
47,3
25,1
18,1
77,4
32,2
26,1
80,4
33,2
56,3
46,3
58,3
81,5
79,3
20,1
30,1
42,3
23,1
48,2
12,1
75,4
70,3
71,3
40,3
29,1
85,4
38,2
95,5
74,4
42,2
35,2
25,1
58,3
17,1
25,1
63,3
65,3
18,1
32,2
72,4
35,2
60,3
54,3
97,5
35,2
82,4
40,2
35,2
91,4
95,5
56,3
32,2
21,1
39,2
48,2
48,3
65,3
23,1
31,1
67,3
81,4
80,5
72,4
59,3
57,2
76,3
38,2
69,3
85,4
84,4
84,4
67,4
70,3
92,4
90,4
32,2
75,3
20,1
62,4
30,2
44,2
100,4
57,3
45,2
90,3
23,1
82,4
87,4
36,1
26,1
120,5
59,2
24,1
31,1
59,1
100,4
24,1
90,3
51,2
34,2
70,3
58,3
41,2
34,2
45,3
38,3
21,1
57,3
54,2
143,3
82,5
44,2
35,1
57,2
66,4
49,2
70,4
63,4
123,6
105,3
83,3
107,4
45,2
61,3
66,4
47,2
29,2
20,1
89,4
42,2
112,4
29,2
84,5
85,4
42,2
18,1
32,1
63,4
50,2
43,2
35,2
